,Name,Team,BYE,Pos,ADP,FantasyPros,ESPN Half,Sleeper Half,Y Half,Average,AVGvFP,Landmine,Round,Pick
,Ja'Marr Chase,CIN,10,WR,1,1,1,1,1,1.0,0.00,6.0,1,1
,Bijan Robinson,ATL,5,RB,3,2,2,3,2,2.3,0.17,6.0,,2
,Saquon Barkley,PHI,9,RB,2,3,4,2,3,3.0,0.00,6.0,,3
,Justin Jefferson,MIN,6,WR,5,4,3,4,5,4.0,0.00,6.0,,4
,Jahmyr Gibbs,DET,8,RB,4,5,5,5,4,4.7,-0.07,6.0,,5
,CeeDee Lamb,DAL,10,WR,6,6,6,6,6,6.0,0.00,6.0,,6
,Puka Nacua,LAR,8,WR,7,7,8,7,9,8.0,0.14,5.9,,7
,Amon-Ra St. Brown,DET,8,WR,8,10,9,8,8,8.3,-0.17,6.1,,8
,Christian McCaffrey,SF,14,RB,10,12,7,13,10,10.0,-0.17,6.1,,9
,Malik Nabers,NYG,14,WR,12,8,10,10,12,10.7,0.33,5.9,,10
,Nico Collins,HOU,6,WR,13,9,13,12,7,10.7,0.19,6.0,,11
,Ashton Jeanty,LV,8,RB,11,11,11,11,13,11.7,0.06,5.9,,12
,Derrick Henry,BAL,7,RB,9,13,19,9,11,13.0,0.00,5.8,2,13
,Brian Thomas,JAC,8,WR,15,14,14,14,14,14.0,0.00,6.0,,14
,De'Von Achane,MIA,12,RB,14,15,12,15,16,14.3,-0.04,6.0,,15
,Drake London,ATL,5,WR,20,16,16,17,18,17.0,0.06,6.1,,16
,A.J. Brown,PHI,9,WR,21,17,15,19,20,18.0,0.06,6.1,,17
,Jonathan Taylor,IND,11,RB,19,19,17,23,15,18.3,-0.04,6.1,,18
,Josh Jacobs,GB,5,RB,16,20,18,20,17,18.3,-0.08,6.0,,19
,Brock Bowers,LV,8,TE,17,18,21,16,21,19.3,0.07,5.9,,20
,Bucky Irving,TB,9,RB,18,21,20,18,22,20.0,-0.05,6.0,,21
,Ladd McConkey,LAC,12,WR,25,22,25,21,19,21.7,-0.02,6.1,,22
,Trey McBride,ARI,8,TE,27,23,22,24,27,24.3,0.06,6.1,,23
,Kyren Williams,LAR,8,RB,26,27,23,26,25,24.7,-0.09,6.1,,24
,Josh Allen,BUF,7,QB,22,25,28,22,28,26.0,0.04,5.8,3,25
,Tee Higgins,CIN,10,WR,32,30,24,31,23,26.0,-0.13,6.4,,26
,Lamar Jackson,BAL,7,QB,23,26,29,25,26,26.7,0.03,5.8,,27
,Chase Brown,CIN,10,RB,24,24,32,28,24,28.0,0.17,5.7,,28
,Jaxon Smith-Njigba,SEA,8,WR,31,28,34,27,29,30.0,0.07,6.0,,29
,Jayden Daniels,WAS,12,QB,28,31,30,30,30,30.0,-0.03,6.0,,30
,Tyreek Hill,MIA,12,WR,29,29,26,29,36,30.3,0.05,5.9,,31
,Garrett Wilson,NYJ,9,WR,34,32,36,32,31,33.0,0.03,6.0,,32
,Davante Adams,LAR,8,WR,40,34,27,42,33,34.0,0.00,6.2,,33
,James Cook,BUF,7,RB,33,37,33,35,34,34.0,-0.08,6.1,,34
,Terry McLaurin,WAS,12,WR,38,40,35,34,37,35.3,-0.12,6.3,,35
,Jalen Hurts,PHI,9,QB,35,38,31,39,38,36.0,-0.05,6.0,,36
,George Kittle,SF,14,TE,36,33,40,38,32,36.7,0.11,5.8,4,37
,Breece Hall,NYJ,9,RB,30,35,45,33,39,39.0,0.11,5.5,,38
,Mike Evans,TB,9,WR,42,36,47,37,35,39.7,0.10,5.9,,39
,Marvin Harrison,ARI,8,WR,39,42,43,36,42,40.3,-0.04,6.0,,40
,Kenneth Walker,SEA,8,RB,45,39,37,44,41,40.7,0.04,6.1,,41
,Alvin Kamara,NO,11,RB,41,41,38,45,43,42.0,0.02,5.9,,42
,Chuba Hubbard,CAR,14,RB,44,45,41,46,40,42.3,-0.06,6.2,,43
,Omarion Hampton,LAC,12,RB,43,44,44,40,44,42.7,-0.03,6.1,,44
,Joe Burrow,CIN,10,QB,37,47,39,43,51,44.3,-0.06,5.8,,45
,James Conner,ARI,8,RB,48,48,42,50,45,45.7,-0.05,6.2,,46
,Joe Mixon,HOU,6,RB,47,64,46,47,46,46.3,-0.28,6.7,,47
,DK Metcalf,PIT,5,WR,50,46,48,49,47,48.0,0.04,6.0,,48
,DJ Moore,CHI,5,WR,49,43,50,48,48,48.7,0.13,5.8,5,49
,Rashee Rice,KC,10,WR,46,52,51,41,55,49.0,-0.06,6.0,,50
,Xavier Worthy,KC,10,WR,63,55,49,56,50,51.7,-0.06,6.6,,51
,Zay Flowers,BAL,7,WR,57,51,53,54,49,52.0,0.02,6.2,,52
,Courtland Sutton,DEN,12,WR,52,49,54,51,54,53.0,0.08,5.8,,53
,DeVonta Smith,PHI,9,WR,56,50,56,53,52,53.7,0.07,5.9,,54
,Sam LaPorta,DET,8,TE,51,58,61,52,57,56.7,-0.02,5.8,,55
,Jameson Williams,DET,8,WR,58,53,59,57,56,57.3,0.08,5.9,,56
,David Montgomery,DET,8,RB,53,54,67,55,53,58.3,0.08,5.6,,57
,George Pickens,DAL,10,WR,71,66,60,61,60,60.3,-0.09,6.7,,58
,Jaylen Waddle,MIA,12,WR,75,59,57,68,66,63.7,0.08,6.3,,59
,D'Andre Swift,CHI,5,RB,59,56,52,74,67,64.3,0.15,5.5,,60
,RJ Harvey,DEN,12,RB,55,62,72,58,65,65.0,0.05,5.5,6,61
,Calvin Ridley,TEN,10,WR,74,63,55,77,63,65.0,0.03,6.3,,62
,Travis Hunter,JAC,8,WR,70,73,65,65,68,66.0,-0.10,6.4,,63
,Tetairoa McMillan,CAR,14,WR,65,57,70,60,70,66.7,0.17,5.5,,64
,Aaron Jones,MIN,6,RB,66,61,66,66,69,67.0,0.10,5.7,,65
,Patrick Mahomes,KC,10,QB,54,65,62,64,75,67.0,0.03,5.4,,66
,T.J. Hockenson,MIN,6,TE,62,72,68,59,74,67.0,-0.07,6.0,,67
,Chris Olave,NO,11,WR,76,68,75,69,58,67.3,-0.01,6.4,,68
,TreVeyon Henderson,NE,14,RB,60,60,71,63,71,68.3,0.14,5.3,,69
,Isiah Pacheco,KC,10,RB,61,69,81,62,64,69.0,0.00,5.7,,70
,Chris Godwin,TB,9,WR,73,82,73,73,61,69.0,-0.16,6.7,,71
,Jerry Jeudy,CLE,9,WR,78,75,58,71,79,69.3,-0.08,6.6,,72
,Kaleb Johnson,PIT,5,RB,68,70,69,78,62,69.7,0.00,5.9,7,73
,Tony Pollard,TEN,10,RB,69,67,80,72,59,70.3,0.05,5.8,,74
,Baker Mayfield,TB,9,QB,64,71,63,75,73,70.3,-0.01,5.8,,75
,Rome Odunze,CHI,5,WR,83,77,64,79,72,71.7,-0.07,6.7,,76
,Jordan Addison,MIN,6,WR,80,80,79,70,78,75.7,-0.05,6.3,,77
,Travis Kelce,KC,10,TE,67,81,83,76,86,81.7,0.01,5.4,,78
,Bo Nix,DEN,12,QB,72,76,87,83,77,82.3,0.08,5.3,,79
,Brian Robinson,WAS,12,RB,81,74,91,81,76,82.7,0.12,5.6,,80
,Mark Andrews,BAL,7,TE,79,79,85,82,85,84.0,0.06,5.6,,81
,Tyrone Tracy,NYG,14,RB,82,88,90,80,82,84.0,-0.05,6.1,,82
,Jaylen Warren,PIT,5,RB,85,87,92,87,80,86.3,-0.01,6.0,,83
,Jakobi Meyers,LV,8,WR,97,83,74,85,101,86.7,0.04,6.3,,84
,Stefon Diggs,NE,14,WR,92,92,77,93,90,86.7,-0.06,6.4,8,85
,Evan Engram,DEN,12,TE,84,86,86,89,89,88.0,0.02,5.8,,86
,David Njoku,CLE,9,TE,88,85,84,98,88,90.0,0.06,5.7,,87
,Khalil Shakir,BUF,7,WR,94,91,97,84,93,91.3,0.00,6.1,,88
,Kyler Murray,ARI,8,QB,87,78,88,95,96,93.0,0.19,5.2,,89
,Jayden Reed,GB,5,WR,96,94,102,94,83,93.0,-0.01,6.2,,90
,Brock Purdy,SF,14,QB,99,93,89,111,87,95.7,0.03,6.0,,91
,Ricky Pearsall,SF,14,WR,102,100,100,97,91,96.0,-0.04,6.4,,92
,Deebo Samuel,WAS,12,WR,86,96,99,86,104,96.3,0.00,5.6,,93
,Cooper Kupp,SEA,8,WR,91,113,76,92,123,97.0,-0.14,6.4,,94
,Jauan Jennings,SF,14,WR,93,84,98,102,92,97.3,0.16,5.3,,95
,Quinshon Judkins,CLE,9,RB,77,104,128,67,99,98.0,-0.06,5.4,,96
,Javonte Williams,DAL,10,RB,109,99,82,104,112,99.3,0.00,6.4,9,97
,Matthew Golden,GB,5,WR,110,127,78,100,122,100.0,-0.21,7.5,,98
,Travis Etienne,JAC,8,RB,89,90,114,88,103,101.7,0.13,5.0,,99
,Rhamondre Stevenson,NE,14,RB,112,107,93,105,108,102.0,-0.05,6.6,,100
,Justin Herbert,LAC,12,QB,104,98,103,109,98,103.3,0.05,5.8,,101
,Cam Skattebo,NYG,14,RB,100,108,94,106,110,103.3,-0.04,6.1,,102
,Justin Fields,NYJ,9,QB,98,89,105,125,81,103.7,0.16,5.2,,103
,Jordan Mason,MIN,6,RB,101,105,119,114,84,105.7,0.01,5.8,,104
,Tucker Kraft,GB,5,TE,105,101,111,113,95,106.3,0.05,5.7,,105
,Caleb Williams,CHI,5,QB,106,97,108,117,100,108.3,0.12,5.5,,106
,Michael Pittman,IND,11,WR,125,112,101,110,115,108.7,-0.03,6.8,,107
,Dak Prescott,DAL,10,QB,107,95,104,121,102,109.0,0.15,5.4,,108
,Darnell Mooney,ATL,5,WR,132,117,106,108,114,109.3,-0.07,7.2,10,109
,Jared Goff,DET,8,QB,90,102,121,99,109,109.7,0.08,4.9,,110
,Najee Harris,LAC,12,RB,95,106,133,91,106,110.0,0.04,5.2,,111
,Zach Charbonnet,SEA,8,RB,103,111,130,107,94,110.3,-0.01,5.7,,112
,Tyjae Spears,TEN,10,RB,121,114,115,112,120,115.7,0.01,6.1,,113
,Josh Downs,IND,11,WR,114,103,148,103,97,116.0,0.13,5.4,,114
,Dalton Kincaid,BUF,7,TE,116,121,126,116,107,116.3,-0.04,6.2,,115
,Brandon Aiyuk,SF,14,WR,113,124,140,96,117,117.7,-0.05,6.1,,116
,J.K. Dobbins,DEN,12,RB,115,125,95,127,131,117.7,-0.06,6.2,,117
,Keon Coleman,BUF,7,WR,134,129,96,118,139,117.7,-0.09,7.1,,118
,Jordan Love,GB,5,QB,117,110,120,123,111,118.0,0.07,5.6,,119
,Emeka Egbuka,TB,9,WR,120,122,110,115,130,118.3,-0.03,6.2,,120
,Rachaad White,TB,9,RB,127,120,118,124,116,119.3,-0.01,6.3,11,121
,Tank Bigsby,JAC,8,RB,128,118,116,132,113,120.3,0.02,6.2,,122
,Jake Ferguson,DAL,10,TE,123,116,125,122,124,123.7,0.07,5.7,,123
,Dallas Goedert,PHI,9,TE,124,126,124,126,121,123.7,-0.02,6.1,,124
,Jayden Higgins,HOU,6,WR,137,158,109,119,146,124.7,-0.21,7.8,,125
,Colston Loveland,CHI,5,TE,122,136,123,120,133,125.3,-0.08,6.3,,126
,Rashid Shaheed,NO,11,WR,157,131,107,130,141,126.0,-0.04,7.4,,127
,Drake Maye,NE,14,QB,118,109,147,131,105,127.7,0.17,4.9,,128
,Tyler Warren,IND,11,TE,111,123,127,101,160,129.3,0.05,5.0,,129
,J.J. McCarthy,MIN,6,QB,129,128,122,140,127,129.7,0.01,5.9,,130
,Austin Ekeler,WAS,12,RB,138,132,112,142,142,132.0,0.00,6.2,,131
,Jonnu Smith,PIT,5,TE,108,138,166,90,148,134.7,-0.02,5.1,,132
,Hunter Henry,NE,14,TE,171,142,141,153,119,137.7,-0.03,7.5,12,133
,C.J. Stroud,HOU,6,QB,119,119,167,129,118,138.0,0.16,4.5,,134
,Jerome Ford,CLE,9,RB,141,143,117,148,149,138.0,-0.03,6.3,,135
,Bhayshul Tuten,JAC,8,RB,136,155,150,138,129,139.0,-0.10,6.5,,136
,Ray Davis,BUF,7,RB,146,130,154,145,126,141.7,0.09,5.7,,137
,Luther Burden,CHI,5,WR,143,147,137,133,157,142.3,-0.03,6.2,,138
,Marvin Mims,DEN,12,WR,150,152,134,134,159,142.3,-0.06,6.7,,139
,Jack Bech,LV,8,WR,153,182,113,146,168,142.3,-0.22,8.0,,140
,Trey Benson,ARI,8,RB,149,133,131,147,150,142.7,0.07,5.9,,141
,Tyler Allgeier,ATL,5,RB,163,140,132,158,143,144.3,0.03,6.6,,142
,Kyle Williams,NE,14,WR,170,165,146,144,145,145.0,-0.12,7.8,,143
,Rashod Bateman,BAL,7,WR,178,139,157,150,132,146.3,0.05,7.0,,144
,Kyle Pitts,ATL,5,TE,139,146,143,135,162,146.7,0.00,5.7,13,145
,Christian Kirk,HOU,6,WR,166,135,169,137,136,147.3,0.09,6.3,,146
,Isaac Guerendo,SF,14,RB,133,141,152,143,147,147.3,0.04,5.2,,147
,Tre' Harris,LAC,12,WR,142,150,142,128,174,148.0,-0.01,5.8,,148
,Marquise Brown,KC,10,WR,155,154,139,152,155,148.7,-0.03,6.5,,149
,Matthew Stafford,LAR,8,QB,156,137,145,168,134,149.0,0.09,5.8,,150
,Trevor Lawrence,JAC,8,QB,159,115,174,149,125,149.3,0.30,5.0,,151
,Tua Tagovailoa,MIA,12,QB,144,134,144,162,144,150.0,0.12,5.1,,152
,Jaylen Wright,MIA,12,RB,172,149,149,175,135,153.0,0.03,6.6,,153
,Rico Dowdle,CAR,14,RB,145,148,197,136,128,153.7,0.04,5.4,,154
,Quentin Johnston,LAC,12,WR,206,164,155,171,140,155.3,-0.05,8.4,,155
,Cedric Tillman,CLE,9,WR,197,145,138,176,154,156.0,0.08,7.2,,156
,Jalen McMillan,TB,9,WR,168,167,158,141,169,156.0,-0.07,6.9,14,157
,Dylan Sampson,CLE,9,RB,180,166,129,165,179,157.7,-0.05,7.2,,158
,Braelon Allen,NYJ,9,RB,161,151,151,172,152,158.3,0.05,5.8,,159
,Zach Ertz,WAS,12,TE,176,159,165,154,161,160.0,0.01,6.6,,160
,Adam Thielen,CAR,14,WR,175,162,135,167,182,161.3,0.00,6.6,,161
,Michael Penix,ATL,5,QB,151,153,176,169,153,166.0,0.08,4.9,,162
,Jaydon Blue,DAL,10,RB,131,156,160,139,201,166.7,0.07,4.1,,163
,Roschon Johnson,CHI,5,RB,203,163,159,177,164,166.7,0.02,7.3,,164
,Xavier Legette,CAR,14,WR,201,170,136,181,192,169.7,0.00,7.3,,165
,MarShawn Lloyd,GB,5,RB,212,172,153,208,151,170.7,-0.01,7.7,,166
,Bryce Young,CAR,14,QB,162,144,204,174,137,171.7,0.19,4.5,,167
,Geno Smith,LV,8,QB,160,161,194,185,138,172.3,0.07,5.1,,168
,Blake Corum,LAR,8,RB,185,171,188,178,158,174.7,0.02,6.3,15,169
,Keenan Allen,FA,-,WR,207,210,170,184,172,175.3,-0.17,8.7,,170
,Romeo Doubs,GB,5,WR,208,160,173,187,170,176.7,0.10,6.6,,171
,Nick Chubb,HOU,6,RB,140,157,190,164,178,177.3,0.13,3.7,,172
,Brenton Strange,JAC,8,TE,186,177,182,179,176,179.0,0.01,6.2,,173
,Wan'Dale Robinson,NYG,14,WR,202,168,156,180,207,181.0,0.08,6.3,,174
,Cameron Ward,TEN,10,QB,147,179,175,157,216,182.7,0.02,4.4,,175
,Chig Okonkwo,TEN,10,TE,213,185,163,205,181,183.0,-0.01,7.3,,176
,Will Shipley,PHI,9,RB,228,203,161,218,177,185.3,-0.09,8.4,,177
,Pat Bryant,DEN,12,WR,235,206,168,200,191,186.3,-0.10,8.7,,178
,Cade Otton,TB,9,TE,173,183,193,182,186,187.0,0.02,5.3,,179
,Isaiah Likely,BAL,7,TE,164,169,254,159,156,189.7,0.12,4.1,,180
,Anthony Richardson,IND,11,QB,183,202,195,188,189,190.7,-0.06,6.1,16,181
,DeMario Douglas,NE,14,WR,216,173,178,193,203,191.3,0.11,6.3,,182
,Joshua Palmer,BUF,7,WR,214,174,180,186,210,192.0,0.10,6.2,,183
,Pat Freiermuth,PIT,5,TE,190,181,227,161,190,192.7,0.06,5.4,,184
,DeAndre Hopkins,BAL,7,WR,158,176,186,183,212,193.7,0.10,3.9,,185
,Mike Gesicki,CIN,10,TE,181,178,183,170,241,198.0,0.11,4.5,,186
,Michael Wilson,ARI,8,WR,248,187,162,214,221,199.0,0.06,7.5,,187
,Justice Hill,BAL,7,RB,204,191,171,203,227,200.3,0.05,5.8,,188
,Mason Taylor,NYJ,9,TE,199,190,192,173,247,204.0,0.07,5.2,,189
,Adonai Mitchell,IND,11,WR,280,195,199,220,193,204.0,0.05,8.7,,190
,Kareem Hunt,KC,10,RB,182,184,172,211,231,204.7,0.11,4.3,,191
,Jarquez Hunter,LAR,8,RB,229,213,213,238,165,205.3,-0.04,7.3,,192
,Aaron Rodgers,PIT,5,QB,169,188,237,194,200,210.3,0.12,3.5,17,193
,Jaleel McLaughlin,DEN,12,RB,244,204,216,222,197,211.7,0.04,7.0,,194
,DJ Giddens,IND,11,RB,226,189,211,207,223,213.7,0.13,5.5,,195
,Brashard Smith,KC,10,RB,215,219,250,190,202,214.0,-0.02,6.2,,196
,Sam Darnold,SEA,8,QB,165,175,236,189,224,216.3,0.24,2.3,,197
,Alec Pierce,IND,11,WR,219,180,231,196,229,218.7,0.21,4.5,,198
,Jaylin Noel,HOU,6,WR,237,199,215,213,233,220.3,0.11,5.8,,199
,Calvin Austin,PIT,5,WR,266,205,209,248,206,221.0,0.08,7.2,,200
,Miles Sanders,DAL,10,RB,230,197,200,235,232,222.3,0.13,5.3,,201
,Diontae Johnson,CLE,9,WR,286,224,181,269,218,222.7,-0.01,8.6,,202
,Kendre Miller,NO,11,RB,292,194,207,262,205,224.7,0.16,7.5,,203
,Jalen Coker,CAR,14,WR,294,186,226,246,208,226.7,0.22,7.1,,204
,Kyle Monangai,CHI,5,RB,210,201,246,210,230,228.7,0.14,4.1,18,205
,Devin Neal,NO,11,RB,225,200,247,191,249,229.0,0.15,4.7,,206
,Elijah Arroyo,SEA,8,TE,238,207,191,234,263,229.3,0.11,5.5,,207
,Dalton Schultz,HOU,6,TE,217,196,228,202,262,230.7,0.18,4.1,,208
,Ja'Tavion Sanders,CAR,14,TE,253,208,256,217,238,237.0,0.14,5.5,,209
,Darius Slayton,NYG,14,WR,256,192,185,257,272,238.0,0.24,4.9,,210
,Tyler Lockett,TEN,10,WR,275,215,177,216,331,241.3,0.12,6.3,,211
,Raheem Mostert,LV,8,RB,260,212,198,261,278,245.7,0.16,5.2,,212
,Elic Ayomanor,TEN,10,WR,274,214,307,215,225,249.0,0.16,5.6,,213
,Ollie Gordon,MIA,12,RB,270,225,221,264,266,250.3,0.11,5.8,,214
,Cole Kmet,CHI,5,TE,264,223,287,219,255,253.7,0.14,5.2,,215
,Keaton Mitchell,BAL,7,RB,277,216,234,266,267,255.7,0.18,5.3,,216
,Russell Wilson,NYG,14,QB,231,218,238,244,291,257.7,0.18,3.3,19,217
,Juwan Johnson,NO,11,TE,250,209,255,256,265,258.7,0.24,3.7,,218
,Elijah Mitchell,KC,10,RB,258,217,219,283,285,262.3,0.21,4.0,,219
,Andrei Iosivas,CIN,10,WR,287,198,233,278,279,263.3,0.33,4.3,,220
,Devaughn Vele,DEN,12,WR,329,211,321,,209,265.0,0.26,6.4,,221
,Dontayvion Wicks,GB,5,WR,276,193,344,221,251,272.0,0.41,3.0,,222
,Jalen Tolbert,DAL,10,WR,330,222,240,303,287,276.7,0.25,5.9,,223
,Tahj Brooks,CIN,10,RB,265,220,376,258,237,290.3,0.32,2.2,,224
,Audric Estime,DEN,12,RB,304,221,404,270,242,305.3,0.38,2.6,,225